revenue,abgroup
9.21,test
34.67,test
4.61,control
9.21,test
0.58,test
2.29,control
372.4,test
23.12,test
2.29,control
11.53,test
2.29,control
23.12,test
6.92,test
4.61,control
11.5,test
0.58,control
237.85,test
69.34,test
2.29,control
87.88,test
80.82,test
18.45,test
69.38,control
2.29,test
87.78,control
9.16,test
2.29,test
2.29,control
6.9,control
4.61,test
506.33,control
2.29,control
11.53,test
2.29,test
85.45,test
129.49,test
99.45,test
53.14,control
0.58,test
393.14,control
2.29,test
13.84,test
2.29,control
113.17,test
4.61,test
11.55,control
2.29,control
2.29,test
2.29,control
4.61,test
467.13,test
4.61,control
32.35,test
13.82,control
9.21,control
2.29,test
0.58,control
0.58,test
18.45,control
4.61,control
23.12,control
221.85,control
55.45,control
2.29,control
0.58,test
0.58,test
29.97,test
4.61,test
6.92,control
9.21,test
9.21,test
4.61,test
69.08,control
66.91,control
2.29,control
25.32,test
23.07,test
6.9,control
87.88,control
9.21,control
6.92,test
0.58,test
0.58,test
25.39,test
34.6,control
2.29,control
11.5,test
48.46,test
4.61,control
18.42,control
4.61,test
2.29,control
43.88,test
395.47,control
4.61,test
4.61,control
2.29,control
11.53,control
6.9,control
101.67,test
0.58,test
4.61,control
2.29,control
0.58,test
4.61,control
2.29,test
0.58,control
18.47,test
2.29,test
50.66,test
126.83,control
6.92,control
4.61,test
4.61,control
465.09,control
11.53,control
4.61,control
16.15,control
0.58,test
2.29,control
16.15,control
4.58,control
16.15,control
2.29,test
13.79,test
508.95,test
2.29,control
0.58,control
2.29,control
4.61,control
2.29,control
34.53,control
80.89,test
2.29,test
4.61,control
0.58,control
4.61,control
2.29,control
4.61,control
6.92,control
2.29,control
16.15,control
18.45,control
2.29,test
2.29,control
20.76,test
11.53,test
4.58,control
46.22,control
0.58,control
4.61,test
0.58,control
6.92,test
0.58,control
2.29,test
20.78,control
9.23,control
124.74,control
50.73,control
203.45,control
0.58,test
1.16,control
27.7,test
18.47,test
2.29,control
11.55,test
4.61,test
41.47,control
48.51,control
0.58,control
2.29,test
2.29,control
0.58,control
393.28,test
23.05,test
2.29,control
2.29,test
594.28,test
2.29,control
27.66,test
11.55,test
13.77,control
4.61,control
87.71,control
2.29,control
0.58,test
2.29,control
4.61,control
1.16,test
25.39,test
2.29,test
0.58,test
0.58,control
23.05,test
32.31,control
6.9,test
85.45,control
27.7,test
2.29,test
43.93,test
25.37,test
131.64,test
16.13,control
23.03,test
187.25,test
2.29,control
11.53,test
323.85,test
20.76,control
50.82,test
180.33,test
6.92,test
2.29,control
2.29,control
0.58,control
2.29,test
16.11,control
2.29,test
0.58,test
201.26,test
0.58,control
464.93,test
6.9,test
4.61,control
2.29,test
13.84,control
18.47,test
267.98,test
39.27,test
0.58,test
23.12,test
11.55,control
11.53,test
4.61,test
6.9,control
13.84,control
6.92,control
2.29,test
4.61,test
0.58,test
34.65,control
2.29,test
0.58,control
0.58,test
224.26,control
6.92,control
13.84,control
30.04,control
18.42,control
13.84,test
71.63,test
36.91,control
11.55,test
0.58,test
6.92,test
4.58,test
21.34,test
164.02,control
2.29,control
2.29,control
201.16,test
693.75,control
2.29,test
2.29,test
48.53,control
4.61,control
25.37,control
0.58,test
6.92,control
0.58,test
2.29,test
4.61,control
2.29,test
4.61,control
34.69,control
4.61,control
55.41,test
0.58,test
2.29,control
4.61,test
161.84,control
2.29,control
2.29,test
18.47,control
6.9,control
4.61,test
6.9,test
2.29,test
11.53,test
2.29,control
2.29,control
4.61,control
6.92,test
50.78,control
16.15,control
78.36,control
2.29,test
2.29,control
9.21,test
9.21,control
66.95,control
11.53,test
2.29,control
0.58,test
0.58,test
2.29,test
25.37,control
23.05,control
13.84,test
87.81,test
2.29,test
4.61,control
9.21,control
9.21,test
4.61,control
2.29,control
2.29,test
13.84,control
2.29,test
6.9,test
2.29,control
6.87,test
57.74,test
2.29,control
249.39,control
0.58,control
6.9,test
92.43,test
2.29,test
71.65,control
16.13,control
11.53,control
4.58,test
13.84,control
4.61,test
4.61,control
23.07,control
2.29,test
2.29,control
13.84,test
11.53,test
16.15,control
16.13,control
18.45,control
16.15,test
219.58,control
2.29,test
4.61,control
11.53,test
4.61,test
2.29,test
4.61,test
2.29,control
6.92,test
2.29,test
69.2,control
50.75,control
217.13,control
34.6,test
6.92,control
2.29,control
16.13,control
16.13,test
2.29,control
2.29,control
737.26,test
263.74,test
6.9,control
737.77,test
13.84,test
4.61,control
46.24,control
2.29,control
6.92,control
0.58,test
4.61,test
6.92,control
11.53,test
2.29,control
2.29,control
4.61,control
6.92,control
13.79,test
69.29,control
32.26,test
36.98,test
2.29,control
9.81,test
46.26,test
34.65,control
2.29,control
101.69,test
2.29,control
2.29,test
2.29,test
4.61,control
55.45,control
2.29,test
13.84,control
9.21,test
2.29,control
48.44,control
32.31,control
4.61,test
2.29,test
6.9,control
2.29,control
13.84,test
9.19,control
69.38,control
16.11,test
2.29,control
145.64,control
0.58,test
2.29,control
2.29,control
4.61,test
4.58,test
0.58,control
2.29,control
2.29,test
4.61,test
11.53,test
9.21,test
2.29,control
2.29,control
2.29,test
23.12,control
0.58,control
4.61,control
2.29,control
4.58,test
20.78,control
2.29,test
0.58,test
4.61,control
34.62,control
2.29,test
6.92,test
0.58,control
0.58,test
0.58,control
2.29,control
18.47,test
6.92,control
0.58,control
2.29,control
111.02,test
0.58,control
6.92,test
2.29,control
4.61,control
2.29,control
110.97,test
16.15,test
23.07,test
11.5,test
11.53,control
2.29,control
6.92,control
2.29,control
0.58,test
2.29,test
124.7,control
25.39,test
2.29,test
0.58,test
0.58,test
16.13,test
2.29,control
55.36,test
2.29,control
46.12,test
43.81,control
4.61,control
13.82,test
48.51,test
6.9,test
1403.6,test
4.61,test
14.42,control
2.29,control
2.29,control
2.29,control
2.29,control
25.34,control
261.36,test
32.29,control
4.61,test
1975.64,test
2.29,test
2.29,control
4.61,control
0.58,control
41.61,control
25.39,control
11.53,control
2.29,test
6.92,control
2.29,test
32.26,test
2.29,test
4.61,control
2.29,test
11.53,control
11.5,test
16.15,test
39.27,control
4.61,control
4.61,control
11.53,test
4.61,test
2.29,test
30.02,test
20.76,control
2.29,control
32.29,test
684.56,test
6.92,test
6.92,control
2.29,control
16.15,test
2.29,control
36.98,test
2.29,test
326.18,test
16.13,test
0.58,control
2.29,control
2.29,control
2.29,test
11.53,control
9.81,test
2.29,control
0.58,test
2.29,test
2.29,test
187.3,test
48.46,control
11.55,test
64.55,control
11.5,test
143.3,control
9.19,test
2.29,test
2.29,control
23.07,control
32.31,test
6.9,control
2.29,control
2.29,test
9.21,control
2.29,control
13.82,control
2.29,control
59.92,control
64.71,control
323.96,test
0.58,control
2.29,control
2.29,control
2.29,control
2.29,control
4.61,test
104.08,control
589.37,test
18.45,test
2.29,test
2.29,control
0.58,control
129.46,control
2.29,control
4.61,test
0.58,control
0.58,control
749.41,control
6.92,control
2.29,test
0.58,control
6.9,test
2.29,test
25.34,control
60.08,control
4.61,test
32.31,control
62.26,test
83.11,test
0.58,control
2.29,test
2.29,control
4.61,test
0.58,test
4.61,test
0.58,test
11.55,test
64.73,control
13.84,test
6.9,control
0.58,test
9.23,test
11.55,control
2.29,control
0.58,control
0.58,control
4.61,control
0.58,test
866.79,test
2.29,test
0.58,control
87.88,control
23.12,test
2.29,test
9.21,test
6.9,control
2.29,test
115.51,control
0.58,control
0.58,control
18.47,control
9.21,test
4.61,test
18.47,test
2.29,control
4.61,test
11.53,test
0.58,test
0.58,test
85.56,control
2.29,control
11.53,control
4.61,test
11.53,test
2.29,test
11.53,control
6.92,control
48.46,control
13.82,test
92.5,test
0.58,test
0.58,control
11.53,test
460.09,control
6.9,control
2.29,test
6.9,control
11.55,control
222.06,test
11.53,control
2.29,control
2.29,control
6.92,control
402.46,test
53.11,control
2.29,control
2.29,control
0.58,test
4.61,test
0.58,test
106.37,control
2.29,test
2.29,test
4.58,control
23.1,test
0.58,control
265.94,test
66.95,control
2.29,control
2.29,test
4.61,test
2.29,control
4.61,control
2.29,control
23.05,test
2.29,test
20.71,test
11.53,test
16.15,control
2.29,control
0.58,test
11.55,control
286.77,control
43.93,test
106.32,control
2.29,test
4.61,control
1658.9,control
6.92,test
90.14,test
11.53,test
0.58,test
6.92,control
2.29,test
14.4,control
13.84,test
4.58,test
0.58,control
2.29,test
141.06,test
41.57,test
9.21,control
18.42,control
57.77,control
0.58,test
2.29,control
2.29,control
0.58,control
2.29,control
0.58,test
0.58,control
336.78,control
219.63,control
2.29,control
46.26,test
115.62,test
11.53,control
6.92,test
48.37,test
131.8,control
2.29,control
4.61,test
0.58,test
740.29,test
53.02,control
50.71,control
41.52,control
69.8,control
4.61,test
4.61,control
9.21,control
18.47,test
177.88,control
55.43,test
32.31,test
2.29,test
48.55,control
11.55,control
2.29,control
55.41,control
4.61,control
43.88,test
6.92,control
27.68,control
2.29,control
4.61,control
231.41,control
6.92,control
4.58,test
9.21,test
20.76,test
80.93,test
9.21,control
2.29,control
2.29,control
39.25,control
11.53,control
13.82,test
233.7,control
11.53,test
4.61,control
2.29,test
154.85,control
18.42,control
67.02,control
0.58,control
2.29,test
18.45,test
11.55,control
185.12,test
4.61,control
11.55,control
0.58,test
552.92,test
2.29,test
0.58,control
11.55,control
2.29,control
53.14,test
6.9,test
103.75,control
309.84,test
297.81,test
210.07,control
2.29,control
18.47,test
6.92,test
2.29,control
2.29,test
185.08,control
60.01,control
2.29,control
48.39,test
5.18,control
159.6,test
87.81,test
53.0,test
6.92,control
2.29,test
4.61,control
18.45,control
2.29,control
6.9,test
32.31,control
20.71,test
0.58,control
11.53,test
242.87,control
9.21,test
6.92,test
41.57,control
6.92,control
171.17,test
16.13,control
2.29,control
2.87,test
0.58,test
23.07,test
2.29,control
2.29,control
34.6,control
2.29,control
2.29,test
6.9,test
16.13,control
4.61,control
43.93,test
9.79,test
4.61,control
2.29,test
39.23,control
111.0,control
29.99,control
143.23,test
113.31,test
2.29,test
9.81,test
2.29,control
2.29,control
393.0,test
2.29,control
16.71,control
210.47,test
2.29,control
16.11,control
6.92,control
4.61,control
11.53,test
30.04,test
9.21,control
32.31,test
23.03,test
0.58,test
9.23,test
0.58,test
2.29,test
0.58,test
0.58,control
0.58,test
4.61,test
0.58,control
11.53,test
6.92,control
46.26,control
2.29,control
39.16,test
4.61,control
2.29,test
6.92,test
0.58,test
124.7,control
124.67,test
203.41,control
36.94,test
4.61,control
4.61,control
381.26,control
9.23,test
1.16,control
2.29,control
432.57,test
825.8,test
62.39,test
2.29,control
4.61,test
4.61,control
20.74,control
363.14,test
53.16,control
80.89,control
129.37,control
11.53,control
2.29,test
2.29,test
64.71,test
11.5,control
2.29,control
2.29,control
20.78,control
9.23,control
4.61,control
2.29,test
4.61,test
30.02,test
9.21,test
2.29,control
25.39,control
0.58,test
154.53,control
32.31,test
2.29,test
4.61,test
4.61,test
60.08,control
2.29,control
2.29,control
0.58,control
30.04,control
11.53,test
2.29,control
0.58,control
2.29,test
16.15,test
2.29,test
2.29,test
2.29,test
9.21,test
0.58,control
6.92,test
11.53,control
0.58,test
2.29,control
603.72,control
41.52,test
6.9,test
943.77,control
53.16,test
50.73,control
11.53,test
2.29,test
6.9,test
34.69,test
2.29,control
2.29,control
2.29,test
0.58,test
23.12,control
4.61,control
2.29,control
27.68,test
4.61,test
0.58,test
2.29,control
11.53,control
43.88,control
18.47,test
83.15,control
11.53,control
154.64,control
0.58,control
2.29,control
11.55,control
6.92,test
9.23,control
198.8,control
2.29,control
4.61,control
34.65,test
13.82,control
2.29,test
20.78,test
2.29,control
0.58,test
32.29,test
2.29,control
18.42,test
4.61,test
18.45,test
34.65,test
101.67,control
4.61,test
171.1,test
30.02,test
16.13,control
71.56,test
6.9,test
0.58,test
0.58,test
18.42,test
11.53,test
18.47,control
4.58,control
64.62,test
11.53,test
2.29,control
4.61,test
20.76,test
2.29,test
224.38,control
2.29,test
0.58,control
23.1,control
6.9,test
11.53,control
2.29,test
11.53,control
11.53,control
6.92,test
2.29,test
4.61,test
2.29,test
4.61,control
16.15,control
0.58,test
9.21,test
18.45,test
2.29,test
14.42,control
6.92,control
11.53,test
0.58,test
59.87,test
44.46,control
23.12,control
23.12,test
0.58,control
13.84,test
9.21,test
2.29,control
13.82,test
46.22,control
64.59,control
221.88,control
2.29,test
0.58,control
2.29,test
4.61,control
16.15,test
2.29,control
4.61,control
2.29,test
23.05,control
11.53,test
2.29,control
2.29,test
2.29,control
64.55,control
11.55,control
2.29,control
43.81,control
13.84,control
6.92,control
6.92,control
2.29,control
0.58,test
0.58,control
231.41,control
43.86,control
64.64,control
13.82,control
249.32,control
534.17,test
385.8,control
25.39,control
2.29,test
13.84,control
23.07,test
9.21,control
2.29,test
20.76,control
11.53,test
11.55,test
2.29,control
29.95,test
34.62,test
11.53,control
13.84,test
6.92,control
4.61,control
11.53,control
277.51,test
148.03,control
39.16,test
78.34,test
13.82,control
0.58,test
2.29,control
2.29,control
20.74,test
0.58,test
4.61,test
2.29,control
6.9,control
2.29,control
302.79,test
16.11,control
129.3,test
2.29,control
0.58,control
11.53,test
4.61,test
23.07,test
6.92,test
39.83,test
76.03,test
4.61,test
6.9,test
23.1,control
247.38,test
0.58,test
2.29,test
2.29,test
0.58,test
11.53,control
90.03,control
4.58,test
96.83,test
282.19,control
2.29,control
18.47,control
23.1,test
27.68,test
34.65,test
99.31,test
11.5,control
27.68,control
497.31,control
2.29,test
2.29,control
16.13,test
2.29,control
9.21,test
11.53,test
2.29,control
1048.21,test
1.16,test
145.5,control
16.11,control
11.53,test
2.29,control
2.29,control
11.53,control
2.29,control
2.29,test
0.58,test
9.81,control
9.23,control
2.29,test
2.29,control
2.29,control
2.29,control
11.53,control
2.29,test
2.29,test
6.92,control
360.04,test
46.22,control
16.15,test
4.61,control
2.29,control
2.29,test
46.22,test
11.55,test
4.61,control
9.79,test
2.29,test
18.49,test
2.29,control
131.66,test
23.07,test
20.74,control
0.58,test
2.29,test
2.29,control
6.92,control
2.29,control
2.29,control
2.29,control
6.92,test
9.21,test
6.9,control
4.61,test
6.9,test
2.29,test
0.58,test
6.92,control
48.49,test
39.25,control
46.24,control
46.22,control
721.5,test
423.46,test
0.58,test
6.9,test
9.23,test
43.86,control
4.61,control
2.29,control
71.58,control
0.58,control
2.29,test
11.53,control
64.69,test
1096.07,control
32.31,test
16.15,control
112.99,test
2.29,control
46.26,test
0.58,control
6.87,control
2.29,test
60.1,control
0.58,test
0.58,test
59.92,control
2.29,control
27.73,test
2.29,control
85.45,control
2.29,control
13.82,test
2.29,control
0.58,test
2.29,control
2.29,test
21.34,control
0.58,test
87.83,control
180.33,test
6.92,control
16.13,test
6.92,control
87.67,test
18.45,test
2.29,control
6.92,test
2.29,control
2.29,control
124.91,test
2.29,test
2.29,test
6.92,test
2.29,control
0.58,test
11.53,test
13.84,control
0.58,test
2.29,test
101.74,control
0.58,control
11.55,control
6.92,control
353.89,test
2.29,control
356.29,test
16.15,control
13.82,test
32.29,control
27.7,test
6.92,control
0.58,test
2.29,control
32.31,control
11.55,control
2.29,test
78.57,control
11.55,control
0.58,test
23.12,test
9.81,test
13.82,control
9.21,test
6.92,test
60.03,control
43.88,control
6.9,control
2.29,test
34.58,control
184.94,control
0.58,control
2.29,test
298.13,test
2.29,control
46.26,test
4.61,test
34.67,control
2.29,control
134.07,test
32.31,test
2.29,test
23.1,test
9.23,control
0.58,control
2.29,control
0.58,test
2.29,control
16.11,control
0.58,control
9.21,test
256.59,control
201.19,control
4.61,control
2.29,test
145.69,test
4.61,control
0.58,test
11.53,test
20.76,test
13.82,control
147.77,test
2.29,test
2.29,control
16.15,test
43.76,control
25.39,test
2.29,test
0.58,control
2.29,test
69.13,test
2.29,test
12.13,test
11.55,test
0.58,test
16.15,test
0.58,control
23.12,control
2.29,test
2.29,test
2.29,control
2.29,test
4.61,control
106.3,test
4.61,test
9.21,test
510.61,test
4.58,test
0.58,control
0.58,test
16.15,control
34.67,control
0.58,control
0.58,control
4.61,control
0.58,control
4.61,test
511.1,control
115.49,control
4.61,control
27.63,control
4.61,control
4.61,test
53.18,control
83.13,control
0.58,test
103.96,test
2.29,control
2.29,control
2.29,control
2.29,test
16.15,control
62.35,control
39.23,control
13.84,test
11.5,test
6.9,control
2.29,control
11.55,control
2.29,control
18.45,test
25.39,test
2.29,test
2.29,test
4.61,control
4.61,control
0.58,control
97.09,control
0.58,test
4.61,control
18.47,test
4.61,control
2.29,test
4.61,control
11.53,test
97.06,control
27.7,control
0.58,test
2.29,control
2.29,test
2.29,test
0.58,test
122.57,control
69.38,test
782.06,control
2.29,test
71.61,control
11.53,control
13.82,test
13.82,control
1.16,test
6.92,control
4.61,test
0.58,control
2.29,test
55.47,control
27.63,test
2.29,test
2.29,test
2.29,control
4.61,test
69.38,test
2.29,control
2.29,test
0.58,control
4.61,control
2.29,test
2.29,control
335.35,test
2.29,test
0.58,test
30.04,control
85.54,test
36.91,control
23.05,test
460.35,test
36.87,test
29.92,control
0.58,test
2.29,test
2.29,control
2.29,test
2.29,test
2.29,control
