sp,abgroup
16.96,control
0.99,test
215.85,test
43.92,test
0.99,test
46.9,control
0.99,test
33.93,control
47.96,test
4.98,test
3.98,control
202.9,control
9.98,test
62.97,test
51.92,control
6.23,test
0.99,control
0.99,control
187.78,test
0.99,test
0.99,control
0.25,test
0.99,test
2.99,test
1.99,test
6.98,test
4.98,test
2.99,test
1.99,control
0.25,control
0.99,control
23.97,test
4.99,test
0.99,control
0.25,test
1.99,control
0.25,control
0.25,control
4.98,test
6.97,test
9.99,test
0.99,control
0.25,control
1.99,control
0.99,control
0.99,test
12.98,test
37.96,control
14.97,test
2.99,control
7.98,test
9.96,control
6.97,test
0.99,test
0.99,control
5.98,control
9.98,test
1.99,control
5.97,control
2.99,control
1.99,test
2.99,control
0.25,control
0.99,test
9.97,control
8.95,control
4.98,test
23.94,control
9.99,control
30.86,control
1.99,control
0.99,test
0.99,control
3.98,test
116.62,test
0.99,control
1.99,test
6.96,control
0.99,test
52.96,control
7.98,test
4.98,test
4.98,test
15.95,control
39.93,control
22.95,control
1.99,test
19.94,test
4.98,test
472.92,test
0.99,control
84.87,test
0.99,test
0.99,control
61.88,test
6.98,control
108.94,test
0.25,test
14.98,control
450.39,test
9.99,control
1.99,test
2.98,test
3.98,control
3.98,test
0.25,test
0.99,test
2.98,test
0.99,test
0.99,control
1.99,control
28.93,test
2.98,control
8.96,test
30.92,control
0.25,control
1.99,control
0.99,test
3.98,test
0.99,test
12.98,test
386.66,control
17.98,control
6.97,test
0.25,control
0.5,control
0.99,test
9.22,control
0.99,test
4.98,test
0.25,control
319.63,test
0.99,control
18.95,test
0.99,control
31.96,control
0.99,test
0.25,control
43.93,control
0.99,control
5.98,control
25.96,test
7.99,control
24.98,test
10.96,control
3.97,test
12.96,test
9.98,test
6.98,control
9.97,test
2.99,control
0.99,control
0.25,test
8.96,test
2.99,control
0.99,test
1.99,control
1.98,test
1.99,test
0.25,control
379.96,control
0.99,test
0.99,test
1.99,test
1.98,test
4.98,test
0.25,control
98.82,test
23.97,test
6.22,test
1.99,test
7.99,test
8.95,test
0.99,test
0.99,control
6.98,test
6.98,control
3.98,control
0.99,test
25.94,control
0.25,control
2.99,test
0.99,test
42.89,control
259.87,test
1.99,test
4.98,test
12.97,test
0.99,test
4.24,control
21.98,control
4.99,test
28.94,control
0.99,test
13.97,test
6.98,test
4.98,control
24.98,test
4.99,control
3.98,test
0.25,test
3.98,test
0.99,test
12.97,test
17.96,test
1.99,control
15.93,test
9.99,test
9.99,control
85.94,test
1.99,control
0.99,control
0.99,control
0.25,test
0.25,control
0.99,test
1.99,control
4.24,test
40.95,control
4.99,test
25.94,control
412.87,control
0.25,test
49.82,test
5.96,test
2.99,control
0.25,control
13.94,test
4.99,control
22.98,control
98.84,test
1.99,control
4.98,test
1.99,test
1.99,control
5.98,control
3.99,test
3.98,test
0.99,control
1.99,control
4.98,test
29.94,control
253.82,test
0.99,control
7.98,test
86.94,control
0.25,control
0.25,test
76.91,test
1.99,test
2.99,test
1.99,test
0.25,control
1.99,test
6.98,control
0.99,control
0.25,test
5.98,control
2.99,test
4.23,control
9.94,control
11.97,test
4.98,test
0.99,control
63.97,test
0.99,control
9.96,control
22.97,test
7.98,test
1.99,control
13.95,test
0.25,control
4.98,test
24.98,test
0.99,control
18.95,control
0.99,test
4.98,control
122.85,test
9.97,test
5.97,control
0.25,test
2.99,control
0.25,control
201.71,test
0.99,control
22.98,control
1.99,control
0.99,control
0.99,test
0.99,control
11.21,test
9.99,test
0.25,control
6.97,control
5.97,control
0.25,test
15.97,test
4.98,control
27.99,test
8.97,control
12.93,control
6.96,test
0.99,test
9.99,control
44.95,test
0.25,control
0.99,control
6.98,control
35.97,control
5.97,test
16.92,control
0.25,control
141.81,test
11.97,test
59.95,control
4.99,test
0.99,test
5.97,test
0.25,test
8.97,test
4.24,control
0.25,test
0.99,control
0.25,control
4.98,test
15.98,control
14.97,test
0.25,test
9.98,test
2.98,test
10.96,control
4.99,test
959.89,control
0.25,control
5.97,test
7.96,test
15.93,control
29.96,test
3.98,control
38.92,control
1.99,control
4.24,test
3.99,control
0.99,control
1.99,control
7.97,test
2.98,test
0.99,control
19.99,test
25.96,control
0.99,test
27.93,control
7.97,control
108.9,test
1.99,test
105.94,control
0.99,control
3.99,test
1.99,test
0.99,test
0.99,control
12.95,control
9.98,test
4.99,control
13.97,test
6.97,test
0.99,control
20.94,control
76.79,test
41.97,test
0.99,test
13.96,test
44.95,control
0.99,control
2.98,test
0.99,test
0.25,test
69.94,test
8.98,control
2.99,test
0.25,test
0.25,control
9.98,control
2.98,control
0.25,test
69.89,control
2.99,control
1.99,test
2.99,test
0.25,control
30.86,test
2.99,test
5.97,control
0.99,test
68.84,control
4.97,control
0.99,test
0.99,control
0.99,control
1.99,test
31.89,control
0.99,control
0.99,test
0.99,control
1.99,test
6.98,test
4.99,test
2.99,test
0.99,control
16.95,test
0.99,test
1.99,test
0.25,control
17.98,control
0.25,test
0.25,control
1.99,control
239.97,control
1.99,control
3.98,test
2.99,control
1.99,control
9.99,test
0.99,test
0.25,control
0.25,control
34.93,test
81.92,control
2.99,control
14.97,control
33.8,control
0.25,test
4.98,test
5.98,test
0.25,test
11.95,control
12.97,control
0.25,test
15.97,control
0.25,control
10.97,control
4.99,test
0.25,control
6.24,control
0.99,control
3.97,control
40.93,test
4.98,control
14.92,test
0.25,control
0.99,control
2.99,control
60.95,control
2.99,control
7.99,control
2.98,test
21.95,control
5.98,test
0.99,test
0.99,control
0.99,control
0.25,control
0.25,control
0.25,control
0.25,control
0.99,control
0.25,control
29.93,control
99.89,control
11.96,control
0.99,control
18.94,control
0.25,test
20.94,control
32.96,control
9.2,test
6.97,test
0.99,control
2.99,test
34.97,test
9.97,control
1.99,test
25.96,control
1.99,control
0.99,control
16.97,control
0.99,control
2.98,test
0.99,control
32.85,test
2.99,control
149.87,test
0.99,control
621.76,test
0.25,control
2.99,control
24.94,control
0.25,test
0.99,test
25.89,control
23.92,control
5.97,control
2.99,test
0.99,test
35.93,control
157.92,test
2.98,control
75.82,test
0.99,control
1.99,control
2.99,test
47.9,test
3.98,test
1.99,test
0.25,control
0.99,control
4.99,test
2.98,control
0.99,test
23.98,control
0.99,control
203.87,test
5.97,test
16.97,test
0.25,test
0.99,test
0.99,control
0.25,test
88.94,test
3.98,test
12.97,test
23.94,test
6.97,test
4.97,test
7.97,test
7.98,test
1.99,control
4.98,control
14.95,control
1.99,test
53.92,test
2.99,test
0.99,test
1.99,control
0.99,test
4.98,test
2.98,test
0.25,control
2.98,test
0.99,test
7.99,control
4.97,test
96.95,control
0.25,control
2.98,test
0.25,test
0.25,control
1.99,control
56.95,control
1.99,control
26.96,test
0.99,control
4.98,test
0.25,control
0.99,test
2.98,control
2.99,test
0.99,test
0.99,control
2.98,test
0.99,control
9.96,test
0.99,control
0.99,test
0.25,control
506.92,control
15.92,test
4.98,control
28.94,test
0.99,control
19.94,control
3.98,test
1.99,test
0.99,test
0.99,control
0.99,test
1.99,test
8.98,test
3.98,control
0.25,test
9.22,control
14.95,control
0.25,test
6.98,control
0.99,control
0.99,test
1.99,control
89.75,control
1.99,control
86.95,control
0.25,control
0.99,test
34.98,control
2.24,control
78.89,control
0.99,control
4.24,test
1.99,control
2.24,test
8.98,test
0.25,control
10.97,control
16.94,control
5.97,test
0.99,control
2.99,control
19.96,control
0.99,control
2.98,test
18.98,test
0.25,control
0.99,test
0.99,test
2.99,control
1.99,control
0.99,test
20.95,test
14.99,test
24.93,control
0.99,control
2.99,control
0.25,control
0.99,test
0.99,test
4.98,control
0.25,control
21.92,test
2.99,control
0.99,test
68.77,control
0.99,control
59.92,control
4.24,test
1.99,test
1.99,control
0.99,test
0.25,control
7.96,control
2.99,control
1.99,test
0.99,control
3.99,test
15.92,test
6.96,test
1.99,control
2.99,test
2.99,test
0.99,test
8.96,test
25.96,test
2.98,test
2.99,control
2.98,test
1.99,control
15.95,test
4.99,test
0.25,control
299.96,test
0.25,control
0.99,control
0.99,test
9.98,test
33.91,control
0.25,control
4.98,control
32.96,test
0.99,control
199.98,control
10.96,test
0.99,test
94.95,control
111.88,control
3.98,test
0.99,control
0.99,control
0.99,test
5.97,test
9.97,control
0.99,test
0.99,control
0.99,test
119.67,test
1.99,test
7.96,control
97.93,control
1.99,test
1.98,control
0.99,test
1.99,test
90.87,test
2.98,control
14.97,control
13.96,test
11.94,control
0.99,test
1.99,control
2.99,test
0.25,test
4.98,control
0.99,test
0.25,test
9.98,test
4.98,control
9.99,control
31.92,test
52.96,test
38.97,test
1.99,control
1.99,control
0.99,test
0.99,test
2.99,test
1.98,control
0.25,control
4.98,control
3.98,test
7.96,control
0.99,control
2.99,test
20.94,control
4.98,control
0.25,test
0.25,control
7.97,test
0.25,test
1.99,test
0.99,test
0.25,test
2.98,test
0.99,test
1.99,control
56.92,test
39.98,control
4.99,test
0.99,control
0.99,control
3.98,control
1.99,control
0.99,test
0.99,test
0.99,test
0.99,test
4.24,test
0.99,test
0.99,test
0.99,test
6.97,control
51.91,test
1.99,control
4.98,control
1.99,test
16.98,test
14.98,test
7.98,control
1.99,test
6.98,test
133.86,control
1.99,test
5.97,control
1.98,control
0.99,control
13.92,test
34.93,test
9.99,control
13.96,control
8.97,control
0.99,control
1.99,control
7.98,control
23.93,control
0.25,test
1.99,control
4.97,control
9.95,control
47.9,test
15.95,control
3.98,test
0.5,control
0.5,control
6.97,test
1.99,test
6.98,control
6.98,test
1.99,test
1.99,control
0.99,control
0.99,control
1.99,test
0.99,test
20.91,control
1.99,test
6.97,test
0.25,control
0.25,test
4.98,test
1.99,control
9.97,control
0.99,control
634.71,control
0.99,control
4.99,control
0.99,control
81.93,test
4.99,test
5.97,test
40.95,test
2.99,test
3.98,test
0.99,test
6.98,test
22.98,control
0.99,control
0.99,test
7.23,test
0.99,control
2.99,test
0.99,control
0.99,control
1.99,control
0.25,test
0.99,test
12.97,control
0.99,control
3.98,control
0.99,test
0.99,control
292.85,test
2.99,test
0.25,control
0.25,control
13.96,test
5.98,control
5.97,control
0.99,control
1.99,control
41.86,test
149.93,control
55.92,control
5.98,test
14.94,test
50.92,test
73.94,test
14.94,test
2.99,test
0.99,control
39.8,test
2.99,control
0.99,control
3.99,control
0.25,control
0.99,control
10.95,test
0.25,test
1.99,control
2.99,control
4.97,control
0.99,test
2.98,test
6.98,test
0.25,control
3.99,control
28.89,control
0.99,test
0.25,test
6.98,control
0.99,control
2.99,control
0.99,control
0.25,control
0.99,control
0.99,test
6.98,control
42.97,control
9.97,control
4.99,control
0.99,control
0.25,control
4.99,control
0.99,control
2.99,test
28.94,control
2.99,test
546.86,control
24.94,test
1.99,control
10.96,control
0.99,control
1.99,control
9.98,test
0.99,test
10.97,control
104.97,test
1.98,control
0.25,control
2.99,control
1.99,control
2.98,control
44.85,test
6.98,test
16.97,test
1.99,control
2.99,test
0.99,control
0.99,test
12.96,control
5.98,control
4.98,test
2.98,control
4.99,test
155.85,control
7.23,test
2.98,control
0.99,test
0.99,control
8.97,control
5.97,control
6.98,test
14.94,test
0.25,test
6.98,control
0.99,control
3.99,test
0.25,control
0.99,test
2.99,test
6.98,test
0.25,test
6.98,control
1.99,control
13.97,test
1.98,control
0.25,test
5.97,control
0.99,control
282.8,test
542.66,test
7.98,control
1.98,control
2.98,control
0.99,control
0.99,test
4.98,control
0.25,control
175.54,test
251.85,test
0.99,test
5.98,test
0.99,control
0.99,control
1.99,control
5.98,test
74.96,test
54.94,control
2.99,control
7.98,control
32.88,control
4.98,control
0.25,test
7.98,control
0.99,test
23.94,control
0.25,test
152.89,control
0.25,test
2.98,test
0.99,test
0.99,control
0.99,control
0.99,control
0.99,test
9.95,control
7.98,test
1.99,control
14.98,test
28.96,control
22.97,test
8.96,test
4.98,test
1.99,test
333.79,control
4.24,control
9.98,control
2.99,test
57.95,test
40.96,control
3.98,test
13.96,control
2.99,test
0.99,control
7.98,control
0.99,test
2.99,control
6.98,test
1.99,control
0.25,test
2.98,control
2.98,control
46.92,control
5.97,control
11.97,control
2.99,test
0.99,test
1.99,control
4.98,test
0.25,test
0.99,control
0.25,test
73.9,control
0.99,test
10.97,test
1.99,test
4.99,control
1.99,test
19.99,test
6.97,test
0.99,control
11.97,test
0.99,test
0.99,control
0.25,control
37.96,test
2.99,control
5.97,control
7.97,test
7.98,test
1.99,control
0.99,test
4.99,control
0.25,test
9.96,control
0.99,control
5.98,test
8.97,test
0.99,test
1.99,control
2.99,control
0.99,test
22.98,control
26.89,test
3.98,control
6.97,test
7.97,test
0.99,control
0.99,test
17.96,control
2.99,test
64.84,test
0.25,test
0.99,control
0.25,test
25.97,control
0.25,control
0.5,control
14.97,test
0.99,test
2.99,control
10.98,control
4.24,test
9.97,test
0.99,control
0.25,test
4.98,test
4.98,control
2.99,control
1.99,control
4.98,test
3.98,control
2.98,control
1.99,control
0.99,test
8.98,test
15.95,control
2.99,test
0.99,test
59.93,test
6.98,test
0.25,control
29.94,test
0.99,control
1.99,test
0.99,control
130.83,test
2.98,test
2.99,test
0.25,test
82.96,test
6.97,control
4.98,control
0.99,control
4.98,control
120.91,test
25.89,control
1.99,control
0.99,control
48.97,control
9.98,control
8.95,control
0.99,control
2.99,test
7.97,control
6.98,test
4.98,test
5.98,test
9.95,test
0.99,test
0.99,control
79.97,test
2.98,test
0.99,test
0.99,control
46.93,test
39.97,control
0.25,control
3.98,control
1.99,control
114.9,test
0.99,test
20.96,control
3.98,control
32.96,control
11.97,test
3.99,test
0.99,test
25.96,test
26.91,test
0.99,test
23.97,test
0.5,control
2.99,control
114.96,control
0.99,test
0.25,test
0.99,control
2.99,test
16.97,control
0.25,test
2.99,control
0.99,test
5.98,control
1.99,control
6.97,control
0.99,control
0.99,control
10.97,control
0.99,control
7.96,control
9.97,test
1.99,test
0.5,control
4.99,test
4.98,control
2.24,control
211.89,control
4.99,test
0.25,control
2.98,test
0.25,test
0.99,test
0.99,control
19.89,test
32.97,test
0.99,test
92.75,test
1.99,control
3.98,control
0.99,control
13.95,control
1.99,control
2.98,test
3.99,test
10.92,control
7.97,test
0.99,control
10.97,test
3.98,test
0.25,control
32.95,test
0.99,control
8.97,control
0.99,test
2.99,test
0.25,control
11.97,test
2.99,control
10.96,test
6.98,control
0.99,control
2.98,control
0.25,test
20.95,test
4.98,control
0.99,control
26.96,control
55.95,control
49.96,test
300.55,test
0.99,test
9.98,test
0.99,test
1.99,control
7.96,test
311.65,control
0.99,control
0.99,test
29.96,test
0.25,control
89.94,test
1.98,test
1.99,control
0.99,test
0.99,test
4.97,control
29.93,control
0.99,control
99.93,control
0.99,test
2.99,test
33.93,test
4.23,test
0.99,test
0.25,control
0.99,test
0.25,control
16.96,control
1.99,control
173.83,control
11.98,control
0.99,test
0.99,test
7.98,control
0.25,test
21.98,control
14.96,test
6.98,test
0.99,control
19.99,control
9.99,control
0.99,test
0.99,control
0.99,test
0.99,control
1.99,control
1.99,test
0.25,control
1.99,control
33.94,test
1.99,control
0.99,test
0.99,control
3.98,control
0.25,test
69.97,control
9.98,test
0.99,control
2.99,test
7.97,test
1.99,test
50.93,test
1.99,control
0.99,control
0.99,test
0.25,control
6.97,control
2.99,control
9.97,control
0.99,test
0.99,test
182.79,test
2.99,test
0.99,control
5.98,control
7.96,test
0.99,control
60.95,control
29.94,control
0.99,control
5.97,test
0.25,control
13.96,control
4.99,test
0.99,test
7.98,control
6.97,control
4.99,test
2.98,control
0.99,test
0.99,control
4.97,test
6.97,test
78.95,control
4.98,test
0.25,test
0.99,control
0.99,test
26.92,test
0.99,control
4.98,control
6.97,control
0.25,test
35.85,test
464.52,test
0.99,test
1.99,test
81.92,control
20.98,test
14.97,control
0.25,control
16.96,test
0.99,control
0.99,test
0.99,control
1.99,control
17.94,test
0.99,test
4.99,test
0.99,test
0.99,control
1.99,test
7.99,control
0.99,test
16.96,test
2.98,test
20.97,test
6.98,control
1.99,test
3.98,control
6.23,control
0.99,test
42.94,control
1.99,control
53.86,control
9.98,control
5.98,control
4.99,control
67.85,control
117.85,test
13.96,test
12.98,test
69.95,control
6.98,control
2.98,control
0.25,test
2.99,test
0.99,control
241.88,test
15.97,test
113.81,test
1.99,test
62.92,control
11.96,control
4.98,control
4.99,control
9.98,control
32.92,control
2.98,control
158.89,control
1.99,test
8.96,control
0.25,test
0.99,control
0.99,test
2.99,control
19.99,test
4.98,test
0.25,test
0.5,control
3.98,control
324.56,control
58.95,test
1.99,test
0.99,test
1061.28,control
2.98,control
4.98,control
4.98,test
73.94,test
2.99,test
0.99,test
3.98,test
0.99,control
33.93,control
7.99,control
0.99,test
2.99,control
0.99,control
0.99,control
15.94,test
17.93,control
0.99,control
28.93,test
0.25,test
5.98,test
1.99,control
7.98,test
2.24,test
0.99,control
0.99,test
6.98,test
1.99,test
6.98,test
10.97,control
1.99,test
0.25,control
0.99,control
0.99,control
1.99,test
10.97,control
0.25,control
93.83,test
0.99,control
78.86,control
6.96,control
4.24,test
4.98,test
0.99,test
0.99,test
2.99,control
14.97,control
0.25,test
9.97,control
19.99,control
66.95,control
0.25,test
46.95,control
1.99,control
12.95,control
0.99,control
1.99,control
7.98,control
1.98,control
0.99,test
28.9,test
1.99,control
55.94,control
5.98,control
0.25,test
3.99,test
0.99,test
2.99,test
10.94,control
7.97,control
0.99,test
0.99,test
16.97,control
7.98,test
0.25,test
30.92,test
0.99,test
0.99,control
42.82,control
96.93,control
0.99,test
0.99,test
1.99,test
63.9,test
68.96,test
6.98,test
0.25,control
12.98,control
8.94,control
117.94,control
0.99,control
0.99,control
1.99,control
1.99,control
3.99,test
1.99,test
0.99,test
